pf,N,m,T,sigma,cut,F-CS,RDF_CS,F-kolafa,F-thol,F-mecke,F-gottschalk,F-hess,RDF_LJ
7.500e-02,3.000e+03,1.000e+00,3.200e+00,1.000e+00,4.500e+00,9.074e-01,1.216e+00,8.678e-01,9.254e-01,9.242e-01,9.298e-01,8.683e-01,1.025e+00
1.000e-01,3.000e+03,1.000e+00,3.200e+00,1.000e+00,4.500e+00,9.642e-01,1.303e+00,9.220e-01,9.674e-01,9.661e-01,9.721e-01,8.822e-01,1.057e+00
1.500e-01,3.000e+03,1.000e+00,3.200e+00,1.000e+00,4.500e+00,1.094e+00,1.506e+00,1.040e+00,1.073e+00,1.069e+00,1.073e+00,9.103e-01,1.132e+00
2.000e-01,3.000e+03,1.000e+00,3.200e+00,1.000e+00,4.500e+00,1.251e+00,1.758e+00,1.166e+00,1.204e+00,1.203e+00,1.202e+00,9.389e-01,1.223e+00
2.500e-01,3.000e+03,1.000e+00,3.200e+00,1.000e+00,4.500e+00,1.442e+00,2.074e+00,1.302e+00,1.371e+00,1.376e+00,1.368e+00,9.680e-01,1.336e+00
3.000e-01,3.000e+03,1.000e+00,3.200e+00,1.000e+00,4.500e+00,1.677e+00,2.478e+00,1.455e+00,1.588e+00,1.595e+00,1.579e+00,9.977e-01,1.475e+00
3.500e-01,3.000e+03,1.000e+00,3.200e+00,1.000e+00,4.500e+00,1.971e+00,3.004e+00,1.639e+00,1.863e+00,1.870e+00,1.848e+00,1.028e+00,1.645e+00
4.000e-01,3.000e+03,1.000e+00,3.200e+00,1.000e+00,4.500e+00,2.344e+00,3.704e+00,1.870e+00,2.212e+00,2.219e+00,2.186e+00,1.059e+00,1.854e+00
4.500e-01,3.000e+03,1.000e+00,3.200e+00,1.000e+00,4.500e+00,2.825e+00,4.658e+00,2.159e+00,2.642e+00,2.656e+00,2.608e+00,1.090e+00,2.106e+00
5.000e-01,3.000e+03,1.000e+00,3.200e+00,1.000e+00,4.500e+00,3.460e+00,6.000e+00,2.510e+00,3.170e+00,3.188e+00,3.128e+00,1.122e+00,2.403e+00
2.500e-02,3.000e+03,1.000e+00,3.300e+00,1.000e+00,4.500e+00,8.027e-01,1.065e+00,7.689e-01,8.489e-01,8.482e-01,8.505e-01,8.332e-01,9.747e-01
5.000e-02,3.000e+03,1.000e+00,3.300e+00,1.000e+00,4.500e+00,8.502e-01,1.137e+00,8.104e-01,8.814e-01,8.803e-01,8.845e-01,8.468e-01,1.001e+00
7.500e-02,3.000e+03,1.000e+00,3.300e+00,1.000e+00,4.500e+00,9.017e-01,1.216e+00,8.590e-01,9.180e-01,9.170e-01,9.223e-01,8.605e-01,1.030e+00
1.000e-01,3.000e+03,1.000e+00,3.300e+00,1.000e+00,4.500e+00,9.579e-01,1.303e+00,9.127e-01,9.602e-01,9.590e-01,9.647e-01,8.743e-01,1.062e+00
1.500e-01,3.000e+03,1.000e+00,3.300e+00,1.000e+00,4.500e+00,1.086e+00,1.506e+00,1.030e+00,1.065e+00,1.062e+00,1.066e+00,9.023e-01,1.137e+00
2.000e-01,3.000e+03,1.000e+00,3.300e+00,1.000e+00,4.500e+00,1.241e+00,1.758e+00,1.156e+00,1.196e+00,1.195e+00,1.194e+00,9.308e-01,1.229e+00
2.500e-01,3.000e+03,1.000e+00,3.300e+00,1.000e+00,4.500e+00,1.429e+00,2.074e+00,1.292e+00,1.362e+00,1.367e+00,1.359e+00,9.598e-01,1.341e+00
3.000e-01,3.000e+03,1.000e+00,3.300e+00,1.000e+00,4.500e+00,1.661e+00,2.478e+00,1.444e+00,1.576e+00,1.583e+00,1.568e+00,9.894e-01,1.480e+00
3.500e-01,3.000e+03,1.000e+00,3.300e+00,1.000e+00,4.500e+00,1.950e+00,3.004e+00,1.628e+00,1.847e+00,1.854e+00,1.833e+00,1.020e+00,1.649e+00
4.000e-01,3.000e+03,1.000e+00,3.300e+00,1.000e+00,4.500e+00,2.316e+00,3.704e+00,1.856e+00,2.189e+00,2.196e+00,2.166e+00,1.050e+00,1.856e+00
4.500e-01,3.000e+03,1.000e+00,3.300e+00,1.000e+00,4.500e+00,2.788e+00,4.658e+00,2.142e+00,2.610e+00,2.624e+00,2.579e+00,1.081e+00,2.105e+00
5.000e-01,3.000e+03,1.000e+00,3.300e+00,1.000e+00,4.500e+00,3.409e+00,6.000e+00,2.487e+00,3.126e+00,3.144e+00,3.088e+00,1.113e+00,2.396e+00
2.500e-02,3.000e+03,1.000e+00,3.400e+00,1.000e+00,4.500e+00,7.983e-01,1.065e+00,7.609e-01,8.417e-01,8.411e-01,8.433e-01,8.259e-01,9.786e-01
5.000e-02,3.000e+03,1.000e+00,3.400e+00,1.000e+00,4.500e+00,8.452e-01,1.137e+00,8.023e-01,8.743e-01,8.733e-01,8.774e-01,8.394e-01,1.005e+00
7.500e-02,3.000e+03,1.000e+00,3.400e+00,1.000e+00,4.500e+00,8.962e-01,1.216e+00,8.506e-01,9.111e-01,9.102e-01,9.153e-01,8.531e-01,1.035e+00
1.000e-01,3.000e+03,1.000e+00,3.400e+00,1.000e+00,4.500e+00,9.517e-01,1.303e+00,9.039e-01,9.533e-01,9.523e-01,9.577e-01,8.669e-01,1.067e+00
1.500e-01,3.000e+03,1.000e+00,3.400e+00,1.000e+00,4.500e+00,1.079e+00,1.506e+00,1.021e+00,1.058e+00,1.055e+00,1.059e+00,8.948e-01,1.142e+00
2.000e-01,3.000e+03,1.000e+00,3.400e+00,1.000e+00,4.500e+00,1.231e+00,1.758e+00,1.146e+00,1.188e+00,1.187e+00,1.187e+00,9.232e-01,1.234e+00
2.500e-01,3.000e+03,1.000e+00,3.400e+00,1.000e+00,4.500e+00,1.417e+00,2.074e+00,1.282e+00,1.353e+00,1.358e+00,1.350e+00,9.522e-01,1.346e+00
3.000e-01,3.000e+03,1.000e+00,3.400e+00,1.000e+00,4.500e+00,1.645e+00,2.478e+00,1.434e+00,1.564e+00,1.571e+00,1.557e+00,9.817e-01,1.484e+00
3.500e-01,3.000e+03,1.000e+00,3.400e+00,1.000e+00,4.500e+00,1.930e+00,3.004e+00,1.617e+00,1.831e+00,1.837e+00,1.819e+00,1.012e+00,1.652e+00
4.000e-01,3.000e+03,1.000e+00,3.400e+00,1.000e+00,4.500e+00,2.290e+00,3.704e+00,1.843e+00,2.167e+00,2.174e+00,2.146e+00,1.042e+00,1.857e+00
4.500e-01,3.000e+03,1.000e+00,3.400e+00,1.000e+00,4.500e+00,2.753e+00,4.658e+00,2.125e+00,2.580e+00,2.593e+00,2.552e+00,1.073e+00,2.103e+00
5.000e-01,3.000e+03,1.000e+00,3.400e+00,1.000e+00,4.500e+00,3.361e+00,6.000e+00,2.465e+00,3.084e+00,3.102e+00,3.050e+00,1.105e+00,2.389e+00
2.500e-02,3.000e+03,1.000e+00,3.500e+00,1.000e+00,4.500e+00,7.939e-01,1.065e+00,7.533e-01,8.350e-01,8.344e-01,8.366e-01,8.190e-01,9.823e-01
5.000e-02,3.000e+03,1.000e+00,3.500e+00,1.000e+00,4.500e+00,8.404e-01,1.137e+00,7.946e-01,8.677e-01,8.668e-01,8.707e-01,8.326e-01,1.009e+00
7.500e-02,3.000e+03,1.000e+00,3.500e+00,1.000e+00,4.500e+00,8.908e-01,1.216e+00,8.426e-01,9.045e-01,9.038e-01,9.087e-01,8.462e-01,1.039e+00
1.000e-01,3.000e+03,1.000e+00,3.500e+00,1.000e+00,4.500e+00,9.458e-01,1.303e+00,8.956e-01,9.468e-01,9.460e-01,9.510e-01,8.599e-01,1.071e+00
1.500e-01,3.000e+03,1.000e+00,3.500e+00,1.000e+00,4.500e+00,1.071e+00,1.506e+00,1.012e+00,1.052e+00,1.048e+00,1.052e+00,8.878e-01,1.147e+00
2.000e-01,3.000e+03,1.000e+00,3.500e+00,1.000e+00,4.500e+00,1.222e+00,1.758e+00,1.137e+00,1.181e+00,1.180e+00,1.180e+00,9.161e-01,1.239e+00
2.500e-01,3.000e+03,1.000e+00,3.500e+00,1.000e+00,4.500e+00,1.405e+00,2.074e+00,1.272e+00,1.344e+00,1.349e+00,1.342e+00,9.450e-01,1.351e+00
3.000e-01,3.000e+03,1.000e+00,3.500e+00,1.000e+00,4.500e+00,1.630e+00,2.478e+00,1.424e+00,1.552e+00,1.560e+00,1.547e+00,9.744e-01,1.488e+00
3.500e-01,3.000e+03,1.000e+00,3.500e+00,1.000e+00,4.500e+00,1.911e+00,3.004e+00,1.606e+00,1.816e+00,1.822e+00,1.805e+00,1.004e+00,1.655e+00
4.000e-01,3.000e+03,1.000e+00,3.500e+00,1.000e+00,4.500e+00,2.265e+00,3.704e+00,1.830e+00,2.146e+00,2.153e+00,2.127e+00,1.035e+00,1.858e+00
4.500e-01,3.000e+03,1.000e+00,3.500e+00,1.000e+00,4.500e+00,2.719e+00,4.658e+00,2.109e+00,2.550e+00,2.563e+00,2.525e+00,1.066e+00,2.102e+00
5.000e-01,3.000e+03,1.000e+00,3.500e+00,1.000e+00,4.500e+00,3.315e+00,6.000e+00,2.444e+00,3.044e+00,3.062e+00,3.013e+00,1.097e+00,2.383e+00
2.500e-02,3.000e+03,1.000e+00,3.600e+00,1.000e+00,4.500e+00,7.896e-01,1.065e+00,7.462e-01,8.286e-01,8.281e-01,8.302e-01,8.126e-01,9.856e-01
5.000e-02,3.000e+03,1.000e+00,3.600e+00,1.000e+00,4.500e+00,8.357e-01,1.137e+00,7.873e-01,8.614e-01,8.606e-01,8.644e-01,8.261e-01,1.013e+00
7.500e-02,3.000e+03,1.000e+00,3.600e+00,1.000e+00,4.500e+00,8.857e-01,1.216e+00,8.350e-01,8.983e-01,8.977e-01,9.024e-01,8.397e-01,1.043e+00
1.000e-01,3.000e+03,1.000e+00,3.600e+00,1.000e+00,4.500e+00,9.400e-01,1.303e+00,8.877e-01,9.407e-01,9.400e-01,9.448e-01,8.534e-01,1.075e+00
1.500e-01,3.000e+03,1.000e+00,3.600e+00,1.000e+00,4.500e+00,1.064e+00,1.506e+00,1.003e+00,1.045e+00,1.042e+00,1.045e+00,8.812e-01,1.151e+00
2.000e-01,3.000e+03,1.000e+00,3.600e+00,1.000e+00,4.500e+00,1.213e+00,1.758e+00,1.128e+00,1.174e+00,1.173e+00,1.173e+00,9.094e-01,1.243e+00
2.500e-01,3.000e+03,1.000e+00,3.600e+00,1.000e+00,4.500e+00,1.394e+00,2.074e+00,1.263e+00,1.335e+00,1.340e+00,1.334e+00,9.382e-01,1.355e+00
3.000e-01,3.000e+03,1.000e+00,3.600e+00,1.000e+00,4.500e+00,1.616e+00,2.478e+00,1.415e+00,1.541e+00,1.548e+00,1.537e+00,9.675e-01,1.491e+00
3.500e-01,3.000e+03,1.000e+00,3.600e+00,1.000e+00,4.500e+00,1.892e+00,3.004e+00,1.596e+00,1.801e+00,1.807e+00,1.791e+00,9.974e-01,1.658e+00
4.000e-01,3.000e+03,1.000e+00,3.600e+00,1.000e+00,4.500e+00,2.240e+00,3.704e+00,1.818e+00,2.125e+00,2.132e+00,2.108e+00,1.028e+00,1.859e+00
4.500e-01,3.000e+03,1.000e+00,3.600e+00,1.000e+00,4.500e+00,2.687e+00,4.658e+00,2.093e+00,2.522e+00,2.535e+00,2.500e+00,1.059e+00,2.100e+00
5.000e-01,3.000e+03,1.000e+00,3.600e+00,1.000e+00,4.500e+00,3.270e+00,6.000e+00,2.423e+00,3.006e+00,3.023e+00,2.978e+00,1.090e+00,2.376e+00
2.500e-02,3.000e+03,1.000e+00,3.700e+00,1.000e+00,4.500e+00,7.855e-01,1.065e+00,7.394e-01,8.226e-01,8.221e-01,8.242e-01,8.065e-01,9.887e-01
5.000e-02,3.000e+03,1.000e+00,3.700e+00,1.000e+00,4.500e+00,8.311e-01,1.137e+00,7.804e-01,8.554e-01,8.548e-01,8.584e-01,8.200e-01,1.016e+00
7.500e-02,3.000e+03,1.000e+00,3.700e+00,1.000e+00,4.500e+00,8.806e-01,1.216e+00,8.278e-01,8.924e-01,8.920e-01,8.964e-01,8.335e-01,1.046e+00
1.000e-01,3.000e+03,1.000e+00,3.700e+00,1.000e+00,4.500e+00,9.344e-01,1.303e+00,8.801e-01,9.348e-01,9.343e-01,9.388e-01,8.472e-01,1.079e+00
1.500e-01,3.000e+03,1.000e+00,3.700e+00,1.000e+00,4.500e+00,1.057e+00,1.506e+00,9.949e-01,1.039e+00,1.036e+00,1.039e+00,8.749e-01,1.155e+00
2.000e-01,3.000e+03,1.000e+00,3.700e+00,1.000e+00,4.500e+00,1.205e+00,1.758e+00,1.119e+00,1.167e+00,1.166e+00,1.166e+00,9.031e-01,1.247e+00
2.500e-01,3.000e+03,1.000e+00,3.700e+00,1.000e+00,4.500e+00,1.383e+00,2.074e+00,1.254e+00,1.327e+00,1.332e+00,1.326e+00,9.318e-01,1.358e+00
3.000e-01,3.000e+03,1.000e+00,3.700e+00,1.000e+00,4.500e+00,1.602e+00,2.478e+00,1.406e+00,1.531e+00,1.538e+00,1.527e+00,9.610e-01,1.494e+00
3.500e-01,3.000e+03,1.000e+00,3.700e+00,1.000e+00,4.500e+00,1.874e+00,3.004e+00,1.585e+00,1.787e+00,1.792e+00,1.778e+00,9.908e-01,1.660e+00
4.000e-01,3.000e+03,1.000e+00,3.700e+00,1.000e+00,4.500e+00,2.217e+00,3.704e+00,1.806e+00,2.106e+00,2.112e+00,2.090e+00,1.021e+00,1.859e+00
4.500e-01,3.000e+03,1.000e+00,3.700e+00,1.000e+00,4.500e+00,2.655e+00,4.658e+00,2.077e+00,2.495e+00,2.507e+00,2.475e+00,1.052e+00,2.097e+00
5.000e-01,3.000e+03,1.000e+00,3.700e+00,1.000e+00,4.500e+00,3.227e+00,6.000e+00,2.403e+00,2.969e+00,2.986e+00,2.943e+00,1.083e+00,2.369e+00
2.500e-02,3.000e+03,1.000e+00,3.800e+00,1.000e+00,4.500e+00,7.815e-01,1.065e+00,7.329e-01,8.168e-01,8.165e-01,8.185e-01,8.008e-01,9.915e-01
5.000e-02,3.000e+03,1.000e+00,3.800e+00,1.000e+00,4.500e+00,8.267e-01,1.137e+00,7.738e-01,8.497e-01,8.492e-01,8.527e-01,8.142e-01,1.019e+00
7.500e-02,3.000e+03,1.000e+00,3.800e+00,1.000e+00,4.500e+00,8.757e-01,1.216e+00,8.209e-01,8.868e-01,8.865e-01,8.907e-01,8.277e-01,1.049e+00
1.000e-01,3.000e+03,1.000e+00,3.800e+00,1.000e+00,4.500e+00,9.290e-01,1.303e+00,8.729e-01,9.292e-01,9.288e-01,9.330e-01,8.413e-01,1.082e+00
1.500e-01,3.000e+03,1.000e+00,3.800e+00,1.000e+00,4.500e+00,1.051e+00,1.506e+00,9.870e-01,1.033e+00,1.030e+00,1.033e+00,8.690e-01,1.158e+00
2.000e-01,3.000e+03,1.000e+00,3.800e+00,1.000e+00,4.500e+00,1.196e+00,1.758e+00,1.111e+00,1.160e+00,1.159e+00,1.159e+00,8.971e-01,1.250e+00
2.500e-01,3.000e+03,1.000e+00,3.800e+00,1.000e+00,4.500e+00,1.373e+00,2.074e+00,1.246e+00,1.319e+00,1.324e+00,1.318e+00,9.257e-01,1.362e+00
3.000e-01,3.000e+03,1.000e+00,3.800e+00,1.000e+00,4.500e+00,1.589e+00,2.478e+00,1.397e+00,1.520e+00,1.527e+00,1.517e+00,9.549e-01,1.497e+00
3.500e-01,3.000e+03,1.000e+00,3.800e+00,1.000e+00,4.500e+00,1.857e+00,3.004e+00,1.575e+00,1.773e+00,1.778e+00,1.765e+00,9.845e-01,1.662e+00
4.000e-01,3.000e+03,1.000e+00,3.800e+00,1.000e+00,4.500e+00,2.194e+00,3.704e+00,1.794e+00,2.087e+00,2.093e+00,2.073e+00,1.015e+00,1.860e+00
4.500e-01,3.000e+03,1.000e+00,3.800e+00,1.000e+00,4.500e+00,2.625e+00,4.658e+00,2.062e+00,2.469e+00,2.481e+00,2.450e+00,1.045e+00,2.095e+00
5.000e-01,3.000e+03,1.000e+00,3.800e+00,1.000e+00,4.500e+00,3.186e+00,6.000e+00,2.383e+00,2.934e+00,2.950e+00,2.910e+00,1.077e+00,2.363e+00
2.500e-02,3.000e+03,1.000e+00,3.900e+00,1.000e+00,4.500e+00,7.776e-01,1.065e+00,7.267e-01,8.114e-01,8.112e-01,8.131e-01,7.953e-01,9.940e-01
5.000e-02,3.000e+03,1.000e+00,3.900e+00,1.000e+00,4.500e+00,8.223e-01,1.137e+00,7.674e-01,8.443e-01,8.439e-01,8.473e-01,8.087e-01,1.022e+00
7.500e-02,3.000e+03,1.000e+00,3.900e+00,1.000e+00,4.500e+00,8.709e-01,1.216e+00,8.143e-01,8.814e-01,8.813e-01,8.853e-01,8.222e-01,1.052e+00
1.000e-01,3.000e+03,1.000e+00,3.900e+00,1.000e+00,4.500e+00,9.237e-01,1.303e+00,8.659e-01,9.238e-01,9.236e-01,9.276e-01,8.358e-01,1.085e+00
1.500e-01,3.000e+03,1.000e+00,3.900e+00,1.000e+00,4.500e+00,1.044e+00,1.506e+00,9.794e-01,1.027e+00,1.024e+00,1.027e+00,8.634e-01,1.161e+00
2.000e-01,3.000e+03,1.000e+00,3.900e+00,1.000e+00,4.500e+00,1.188e+00,1.758e+00,1.103e+00,1.154e+00,1.153e+00,1.153e+00,8.914e-01,1.253e+00
2.500e-01,3.000e+03,1.000e+00,3.900e+00,1.000e+00,4.500e+00,1.362e+00,2.074e+00,1.237e+00,1.311e+00,1.316e+00,1.310e+00,9.200e-01,1.365e+00
3.000e-01,3.000e+03,1.000e+00,3.900e+00,1.000e+00,4.500e+00,1.576e+00,2.478e+00,1.388e+00,1.510e+00,1.517e+00,1.507e+00,9.490e-01,1.500e+00
3.500e-01,3.000e+03,1.000e+00,3.900e+00,1.000e+00,4.500e+00,1.840e+00,3.004e+00,1.566e+00,1.759e+00,1.764e+00,1.752e+00,9.786e-01,1.663e+00
4.000e-01,3.000e+03,1.000e+00,3.900e+00,1.000e+00,4.500e+00,2.172e+00,3.704e+00,1.782e+00,2.068e+00,2.074e+00,2.055e+00,1.009e+00,1.860e+00
4.500e-01,3.000e+03,1.000e+00,3.900e+00,1.000e+00,4.500e+00,2.596e+00,4.658e+00,2.047e+00,2.444e+00,2.455e+00,2.427e+00,1.039e+00,2.093e+00
5.000e-01,3.000e+03,1.000e+00,3.900e+00,1.000e+00,4.500e+00,3.147e+00,6.000e+00,2.364e+00,2.900e+00,2.916e+00,2.878e+00,1.071e+00,2.356e+00
2.500e-02,3.000e+03,1.000e+00,4.000e+00,1.000e+00,4.500e+00,7.738e-01,1.065e+00,7.208e-01,8.063e-01,8.061e-01,8.079e-01,7.901e-01,9.964e-01
5.000e-02,3.000e+03,1.000e+00,4.000e+00,1.000e+00,4.500e+00,8.181e-01,1.137e+00,7.614e-01,8.392e-01,8.389e-01,8.422e-01,8.035e-01,1.024e+00
7.500e-02,3.000e+03,1.000e+00,4.000e+00,1.000e+00,4.500e+00,8.663e-01,1.216e+00,8.080e-01,8.763e-01,8.763e-01,8.801e-01,8.169e-01,1.055e+00
1.000e-01,3.000e+03,1.000e+00,4.000e+00,1.000e+00,4.500e+00,9.185e-01,1.303e+00,8.593e-01,9.187e-01,9.185e-01,9.223e-01,8.305e-01,1.088e+00
1.500e-01,3.000e+03,1.000e+00,4.000e+00,1.000e+00,4.500e+00,1.038e+00,1.506e+00,9.721e-01,1.022e+00,1.019e+00,1.022e+00,8.580e-01,1.164e+00
2.000e-01,3.000e+03,1.000e+00,4.000e+00,1.000e+00,4.500e+00,1.180e+00,1.758e+00,1.095e+00,1.147e+00,1.146e+00,1.147e+00,8.860e-01,1.256e+00
2.500e-01,3.000e+03,1.000e+00,4.000e+00,1.000e+00,4.500e+00,1.352e+00,2.074e+00,1.229e+00,1.303e+00,1.308e+00,1.303e+00,9.145e-01,1.367e+00
3.000e-01,3.000e+03,1.000e+00,4.000e+00,1.000e+00,4.500e+00,1.563e+00,2.478e+00,1.379e+00,1.500e+00,1.507e+00,1.498e+00,9.434e-01,1.502e+00
3.500e-01,3.000e+03,1.000e+00,4.000e+00,1.000e+00,4.500e+00,1.824e+00,3.004e+00,1.556e+00,1.746e+00,1.751e+00,1.740e+00,9.729e-01,1.664e+00
4.000e-01,3.000e+03,1.000e+00,4.000e+00,1.000e+00,4.500e+00,2.151e+00,3.704e+00,1.771e+00,2.050e+00,2.056e+00,2.038e+00,1.003e+00,1.860e+00
4.500e-01,3.000e+03,1.000e+00,4.000e+00,1.000e+00,4.500e+00,2.567e+00,4.658e+00,2.033e+00,2.420e+00,2.431e+00,2.404e+00,1.033e+00,2.090e+00
5.000e-01,3.000e+03,1.000e+00,4.000e+00,1.000e+00,4.500e+00,3.109e+00,6.000e+00,2.345e+00,2.867e+00,2.883e+00,2.847e+00,1.065e+00,2.350e+00
