pf,N,m,T,sigma,cut,EOS_CS,EOS_kolafa,EOS_gottschalk,EOS_thol,EOS_mecke,EOS_hess
2.000e-02,3.000e+03,1.000e+00,1.300e+00,1.000e+00,4.500e+00,1.084e+00,8.734e-01,8.772e-01,8.760e-01,8.984e-01,8.742e-01
2.000e-02,3.000e+03,1.000e+00,1.400e+00,1.000e+00,4.500e+00,1.084e+00,8.905e-01,8.937e-01,8.926e-01,9.116e-01,8.909e-01
2.000e-02,3.000e+03,1.000e+00,1.500e+00,1.000e+00,4.500e+00,1.084e+00,9.050e-01,9.075e-01,9.065e-01,9.231e-01,9.049e-01
2.000e-02,3.000e+03,1.000e+00,1.600e+00,1.000e+00,4.500e+00,1.084e+00,9.173e-01,9.193e-01,9.183e-01,9.332e-01,9.168e-01
2.000e-02,3.000e+03,1.000e+00,1.700e+00,1.000e+00,4.500e+00,1.084e+00,9.280e-01,9.294e-01,9.285e-01,9.421e-01,9.270e-01
2.000e-02,3.000e+03,1.000e+00,1.800e+00,1.000e+00,4.500e+00,1.084e+00,9.374e-01,9.381e-01,9.373e-01,9.500e-01,9.360e-01
2.000e-02,3.000e+03,1.000e+00,1.900e+00,1.000e+00,4.500e+00,1.084e+00,9.456e-01,9.458e-01,9.451e-01,9.571e-01,9.438e-01
2.000e-02,3.000e+03,1.000e+00,2.000e+00,1.000e+00,4.500e+00,1.084e+00,9.529e-01,9.526e-01,9.519e-01,9.635e-01,9.507e-01
2.000e-02,3.000e+03,1.000e+00,2.100e+00,1.000e+00,4.500e+00,1.084e+00,9.595e-01,9.587e-01,9.580e-01,9.693e-01,9.569e-01
2.000e-02,3.000e+03,1.000e+00,2.200e+00,1.000e+00,4.500e+00,1.084e+00,9.654e-01,9.641e-01,9.635e-01,9.745e-01,9.624e-01
2.000e-02,3.000e+03,1.000e+00,2.300e+00,1.000e+00,4.500e+00,1.084e+00,9.707e-01,9.690e-01,9.684e-01,9.793e-01,9.673e-01
2.000e-02,3.000e+03,1.000e+00,2.400e+00,1.000e+00,4.500e+00,1.084e+00,9.755e-01,9.735e-01,9.729e-01,9.837e-01,9.718e-01
2.000e-02,3.000e+03,1.000e+00,2.500e+00,1.000e+00,4.500e+00,1.084e+00,9.800e-01,9.775e-01,9.769e-01,9.877e-01,9.759e-01
2.000e-02,3.000e+03,1.000e+00,2.600e+00,1.000e+00,4.500e+00,1.084e+00,9.840e-01,9.812e-01,9.806e-01,9.914e-01,9.796e-01
2.000e-02,3.000e+03,1.000e+00,2.700e+00,1.000e+00,4.500e+00,1.084e+00,9.878e-01,9.845e-01,9.840e-01,9.949e-01,9.830e-01
2.000e-02,3.000e+03,1.000e+00,2.800e+00,1.000e+00,4.500e+00,1.084e+00,9.912e-01,9.876e-01,9.871e-01,9.981e-01,9.861e-01
2.000e-02,3.000e+03,1.000e+00,2.900e+00,1.000e+00,4.500e+00,1.084e+00,9.944e-01,9.905e-01,9.899e-01,1.001e+00,9.890e-01
2.000e-02,3.000e+03,1.000e+00,3.000e+00,1.000e+00,4.500e+00,1.084e+00,9.974e-01,9.931e-01,9.926e-01,1.004e+00,9.917e-01
2.000e-02,3.000e+03,1.000e+00,3.100e+00,1.000e+00,4.500e+00,1.084e+00,1.000e+00,9.955e-01,9.950e-01,1.006e+00,9.941e-01
2.000e-02,3.000e+03,1.000e+00,3.200e+00,1.000e+00,4.500e+00,1.084e+00,1.003e+00,9.978e-01,9.973e-01,1.009e+00,9.964e-01
2.000e-02,3.000e+03,1.000e+00,3.300e+00,1.000e+00,4.500e+00,1.084e+00,1.005e+00,9.999e-01,9.994e-01,1.011e+00,9.986e-01
2.000e-02,3.000e+03,1.000e+00,3.400e+00,1.000e+00,4.500e+00,1.084e+00,1.007e+00,1.002e+00,1.001e+00,1.013e+00,1.001e+00
2.000e-02,3.000e+03,1.000e+00,3.500e+00,1.000e+00,4.500e+00,1.084e+00,1.010e+00,1.004e+00,1.003e+00,1.015e+00,1.002e+00
2.000e-02,3.000e+03,1.000e+00,3.600e+00,1.000e+00,4.500e+00,1.084e+00,1.012e+00,1.005e+00,1.005e+00,1.017e+00,1.004e+00
2.000e-02,3.000e+03,1.000e+00,3.700e+00,1.000e+00,4.500e+00,1.084e+00,1.013e+00,1.007e+00,1.007e+00,1.019e+00,1.006e+00
2.000e-02,3.000e+03,1.000e+00,3.800e+00,1.000e+00,4.500e+00,1.084e+00,1.015e+00,1.009e+00,1.008e+00,1.021e+00,1.007e+00
2.000e-02,3.000e+03,1.000e+00,3.900e+00,1.000e+00,4.500e+00,1.084e+00,1.017e+00,1.010e+00,1.010e+00,1.022e+00,1.009e+00
2.000e-02,3.000e+03,1.000e+00,4.000e+00,1.000e+00,4.500e+00,1.084e+00,1.018e+00,1.011e+00,1.011e+00,1.024e+00,1.010e+00
4.000e-02,3.000e+03,1.000e+00,1.300e+00,1.000e+00,4.500e+00,1.177e+00,7.556e-01,7.629e-01,7.616e-01,7.982e-01,7.503e-01
4.000e-02,3.000e+03,1.000e+00,1.400e+00,1.000e+00,4.500e+00,1.177e+00,7.895e-01,7.955e-01,7.941e-01,8.250e-01,7.836e-01
4.000e-02,3.000e+03,1.000e+00,1.500e+00,1.000e+00,4.500e+00,1.177e+00,8.180e-01,8.227e-01,8.212e-01,8.483e-01,8.116e-01
4.000e-02,3.000e+03,1.000e+00,1.600e+00,1.000e+00,4.500e+00,1.177e+00,8.424e-01,8.457e-01,8.443e-01,8.689e-01,8.354e-01
4.000e-02,3.000e+03,1.000e+00,1.700e+00,1.000e+00,4.500e+00,1.177e+00,8.636e-01,8.655e-01,8.641e-01,8.870e-01,8.559e-01
4.000e-02,3.000e+03,1.000e+00,1.800e+00,1.000e+00,4.500e+00,1.177e+00,8.821e-01,8.827e-01,8.814e-01,9.032e-01,8.738e-01
4.000e-02,3.000e+03,1.000e+00,1.900e+00,1.000e+00,4.500e+00,1.177e+00,8.984e-01,8.979e-01,8.965e-01,9.176e-01,8.894e-01
4.000e-02,3.000e+03,1.000e+00,2.000e+00,1.000e+00,4.500e+00,1.177e+00,9.130e-01,9.113e-01,9.100e-01,9.306e-01,9.033e-01
4.000e-02,3.000e+03,1.000e+00,2.100e+00,1.000e+00,4.500e+00,1.177e+00,9.260e-01,9.232e-01,9.219e-01,9.424e-01,9.156e-01
4.000e-02,3.000e+03,1.000e+00,2.200e+00,1.000e+00,4.500e+00,1.177e+00,9.377e-01,9.339e-01,9.327e-01,9.531e-01,9.266e-01
4.000e-02,3.000e+03,1.000e+00,2.300e+00,1.000e+00,4.500e+00,1.177e+00,9.483e-01,9.435e-01,9.423e-01,9.629e-01,9.365e-01
4.000e-02,3.000e+03,1.000e+00,2.400e+00,1.000e+00,4.500e+00,1.177e+00,9.580e-01,9.523e-01,9.511e-01,9.718e-01,9.455e-01
4.000e-02,3.000e+03,1.000e+00,2.500e+00,1.000e+00,4.500e+00,1.177e+00,9.669e-01,9.602e-01,9.590e-01,9.801e-01,9.536e-01
4.000e-02,3.000e+03,1.000e+00,2.600e+00,1.000e+00,4.500e+00,1.177e+00,9.750e-01,9.675e-01,9.663e-01,9.877e-01,9.611e-01
4.000e-02,3.000e+03,1.000e+00,2.700e+00,1.000e+00,4.500e+00,1.177e+00,9.825e-01,9.741e-01,9.730e-01,9.947e-01,9.678e-01
4.000e-02,3.000e+03,1.000e+00,2.800e+00,1.000e+00,4.500e+00,1.177e+00,9.894e-01,9.803e-01,9.791e-01,1.001e+00,9.741e-01
4.000e-02,3.000e+03,1.000e+00,2.900e+00,1.000e+00,4.500e+00,1.177e+00,9.958e-01,9.859e-01,9.848e-01,1.007e+00,9.798e-01
4.000e-02,3.000e+03,1.000e+00,3.000e+00,1.000e+00,4.500e+00,1.177e+00,1.002e+00,9.911e-01,9.900e-01,1.013e+00,9.852e-01
4.000e-02,3.000e+03,1.000e+00,3.100e+00,1.000e+00,4.500e+00,1.177e+00,1.007e+00,9.960e-01,9.949e-01,1.018e+00,9.901e-01
4.000e-02,3.000e+03,1.000e+00,3.200e+00,1.000e+00,4.500e+00,1.177e+00,1.012e+00,1.000e+00,9.994e-01,1.023e+00,9.947e-01
4.000e-02,3.000e+03,1.000e+00,3.300e+00,1.000e+00,4.500e+00,1.177e+00,1.017e+00,1.005e+00,1.004e+00,1.028e+00,9.989e-01
4.000e-02,3.000e+03,1.000e+00,3.400e+00,1.000e+00,4.500e+00,1.177e+00,1.022e+00,1.009e+00,1.007e+00,1.032e+00,1.003e+00
4.000e-02,3.000e+03,1.000e+00,3.500e+00,1.000e+00,4.500e+00,1.177e+00,1.026e+00,1.012e+00,1.011e+00,1.037e+00,1.007e+00
4.000e-02,3.000e+03,1.000e+00,3.600e+00,1.000e+00,4.500e+00,1.177e+00,1.030e+00,1.016e+00,1.015e+00,1.040e+00,1.010e+00
4.000e-02,3.000e+03,1.000e+00,3.700e+00,1.000e+00,4.500e+00,1.177e+00,1.034e+00,1.019e+00,1.018e+00,1.044e+00,1.013e+00
4.000e-02,3.000e+03,1.000e+00,3.800e+00,1.000e+00,4.500e+00,1.177e+00,1.038e+00,1.022e+00,1.021e+00,1.048e+00,1.016e+00
4.000e-02,3.000e+03,1.000e+00,3.900e+00,1.000e+00,4.500e+00,1.177e+00,1.041e+00,1.025e+00,1.024e+00,1.051e+00,1.019e+00
4.000e-02,3.000e+03,1.000e+00,4.000e+00,1.000e+00,4.500e+00,1.177e+00,1.044e+00,1.027e+00,1.026e+00,1.054e+00,1.022e+00
6.000e-02,3.000e+03,1.000e+00,1.300e+00,1.000e+00,4.500e+00,1.280e+00,6.513e-01,6.581e-01,6.574e-01,6.984e-01,6.283e-01
6.000e-02,3.000e+03,1.000e+00,1.400e+00,1.000e+00,4.500e+00,1.280e+00,7.011e-01,7.062e-01,7.050e-01,7.395e-01,6.782e-01
6.000e-02,3.000e+03,1.000e+00,1.500e+00,1.000e+00,4.500e+00,1.280e+00,7.431e-01,7.460e-01,7.445e-01,7.753e-01,7.202e-01
6.000e-02,3.000e+03,1.000e+00,1.600e+00,1.000e+00,4.500e+00,1.280e+00,7.791e-01,7.798e-01,7.781e-01,8.068e-01,7.559e-01
6.000e-02,3.000e+03,1.000e+00,1.700e+00,1.000e+00,4.500e+00,1.280e+00,8.103e-01,8.089e-01,8.071e-01,8.346e-01,7.867e-01
