pf, N, m, T, sigma, cut, Z, error, EOS_CS, EOS_kolafa, EOS_gottschalk, EOS_thol, EOS_mecke, EOS_hess
1.500e-01, 3.000e+03, 1.000e+00, 1.300e+00, 1.000e+00, 4.500e+00, 2.005e-01, 3.441e-02, 1.904e+00, 3.581e-01, 2.926e-01, 3.097e-01, 3.082e-01, 7.014e-01
2.000e-01, 3.000e+03, 1.000e+00, 1.300e+00, 1.000e+00, 4.500e+00, 1.589e-01, 3.026e-02, 2.406e+00, 2.778e-01, 2.014e-01, 2.286e-01, 2.295e-01, 1.052e+00
2.500e-01, 3.000e+03, 1.000e+00, 1.300e+00, 1.000e+00, 4.500e+00, 1.370e-01, 1.844e-02, 3.074e+00, 2.309e-01, 2.138e-01, 2.039e-01, 2.401e-01, 1.791e+00
3.000e-01, 3.000e+03, 1.000e+00, 1.300e+00, 1.000e+00, 4.500e+00, 2.815e-01, 1.592e-01, 3.974e+00, 2.532e-01, 3.572e-01, 3.468e-01, 4.046e-01, 3.104e+00
3.500e-01, 3.000e+03, 1.000e+00, 1.300e+00, 1.000e+00, 4.500e+00, 7.682e-01, 1.404e-01, 5.206e+00, 4.486e-01, 6.667e-01, 7.952e-01, 8.798e-01, 5.283e+00
4.000e-01, 3.000e+03, 1.000e+00, 1.300e+00, 1.000e+00, 4.500e+00, 1.782e+00, 7.889e-02, 6.926e+00, 9.799e-01, 1.187e+00, 1.743e+00, 1.913e+00, 8.825e+00
4.500e-01, 3.000e+03, 1.000e+00, 1.300e+00, 1.000e+00, 4.500e+00, 3.504e+00, 6.081e-02, 9.385e+00, 2.028e+00, 1.972e+00, 3.393e+00, 3.844e+00, 1.461e+01
5.000e-01, 3.000e+03, 1.000e+00, 1.300e+00, 1.000e+00, 4.500e+00, 6.179e+00, 5.596e-02, 1.300e+01, 3.733e+00, 3.091e+00, 5.992e+00, 7.144e+00, 2.430e+01
1.500e-01, 3.000e+03, 1.000e+00, 1.400e+00, 1.000e+00, 4.500e+00, 2.901e-01, 4.129e-02, 1.904e+00, 4.738e-01, 4.214e-01, 4.153e-01, 4.244e-01, 8.207e-01
2.000e-01, 3.000e+03, 1.000e+00, 1.400e+00, 1.000e+00, 4.500e+00, 2.306e-01, 4.340e-02, 2.406e+00, 4.341e-01, 3.879e-01, 3.498e-01, 3.878e-01, 1.204e+00
2.500e-01, 3.000e+03, 1.000e+00, 1.400e+00, 1.000e+00, 4.500e+00, 3.062e-01, 1.085e-01, 3.074e+00, 4.354e-01, 4.819e-01, 3.666e-01, 4.488e-01, 1.968e+00
3.000e-01, 3.000e+03, 1.000e+00, 1.400e+00, 1.000e+00, 4.500e+00, 5.460e-01, 1.509e-01, 3.974e+00, 5.104e-01, 7.494e-01, 5.511e-01, 6.745e-01, 3.289e+00
3.500e-01, 3.000e+03, 1.000e+00, 1.400e+00, 1.000e+00, 4.500e+00, 1.066e+00, 8.244e-02, 5.206e+00, 7.541e-01, 1.251e+00, 1.030e+00, 1.215e+00, 5.446e+00
4.000e-01, 3.000e+03, 1.000e+00, 1.400e+00, 1.000e+00, 4.500e+00, 2.054e+00, 6.275e-02, 6.926e+00, 1.318e+00, 2.065e+00, 1.981e+00, 2.305e+00, 8.907e+00
4.500e-01, 3.000e+03, 1.000e+00, 1.400e+00, 1.000e+00, 4.500e+00, 3.693e+00, 5.435e-02, 9.385e+00, 2.377e+00, 3.291e+00, 3.590e+00, 4.274e+00, 1.449e+01
5.000e-01, 3.000e+03, 1.000e+00, 1.400e+00, 1.000e+00, 4.500e+00, 6.266e+00, 2.532e-02, 1.300e+01, 4.084e+00, 5.050e+00, 6.088e+00, 7.579e+00, 2.373e+01
1.500e-01, 3.000e+03, 1.000e+00, 1.500e+00, 1.000e+00, 4.500e+00, 4.335e-01, 6.193e-02, 1.904e+00, 5.725e-01, 5.287e-01, 5.021e-01, 5.244e-01, 9.202e-01
2.000e-01, 3.000e+03, 1.000e+00, 1.500e+00, 1.000e+00, 4.500e+00, 4.045e-01, 7.238e-02, 2.406e+00, 5.683e-01, 5.405e-01, 4.619e-01, 5.240e-01, 1.330e+00
2.500e-01, 3.000e+03, 1.000e+00, 1.500e+00, 1.000e+00, 4.500e+00, 4.563e-01, 1.369e-01, 3.074e+00, 6.124e-01, 6.950e-01, 5.091e-01, 6.283e-01, 2.114e+00
3.000e-01, 3.000e+03, 1.000e+00, 1.500e+00, 1.000e+00, 4.500e+00, 7.233e-01, 1.243e-01, 3.974e+00, 7.358e-01, 1.049e+00, 7.268e-01, 9.060e-01, 3.438e+00
3.500e-01, 3.000e+03, 1.000e+00, 1.500e+00, 1.000e+00, 4.500e+00, 1.254e+00, 7.894e-02, 5.206e+00, 1.027e+00, 1.677e+00, 1.230e+00, 1.501e+00, 5.571e+00
4.000e-01, 3.000e+03, 1.000e+00, 1.500e+00, 1.000e+00, 4.500e+00, 2.252e+00, 6.064e-02, 6.926e+00, 1.630e+00, 2.678e+00, 2.180e+00, 2.639e+00, 8.955e+00
4.500e-01, 3.000e+03, 1.000e+00, 1.500e+00, 1.000e+00, 4.500e+00, 3.865e+00, 4.643e-02, 9.385e+00, 2.715e+00, 4.173e+00, 3.750e+00, 4.640e+00, 1.436e+01
1.500e-01, 3.000e+03, 1.000e+00, 1.600e+00, 1.000e+00, 4.500e+00, 5.110e-01, 8.420e-02, 1.904e+00, 6.576e-01, 6.192e-01, 5.781e-01, 6.115e-01, 1.004e+00
2.000e-01, 3.000e+03, 1.000e+00, 1.600e+00, 1.000e+00, 4.500e+00, 5.069e-01, 9.294e-02, 2.406e+00, 6.847e-01, 6.670e-01, 5.605e-01, 6.427e-01, 1.437e+00
2.500e-01, 3.000e+03, 1.000e+00, 1.600e+00, 1.000e+00, 4.500e+00, 6.289e-01, 9.594e-02, 3.074e+00, 7.669e-01, 8.662e-01, 6.342e-01, 7.847e-01, 2.234e+00
