pf, N, m, T, sigma, cut, viscosity, error, enskog_F-CS, enskog_F-kolafa, enskog_F-thol, enskog_F-mecke, enskog_F-gottschalk, enskog_F-hess, enskog_RDF_LJ
1.500e-01, 3.000e+03, 1.000e+00, 1.300e+00, 1.000e+00, 4.500e+00, 2.705e-01, 1.692e-03, 4.017e-01, 3.263e-01, 3.991e-01, 3.810e-01, 3.321e-01, 3.091e-01, 3.190e-01
2.000e-01, 3.000e+03, 1.000e+00, 1.300e+00, 1.000e+00, 4.500e+00, 3.780e-01, 2.604e-03, 6.357e-01, 4.616e-01, 5.464e-01, 5.835e-01, 4.295e-01, 4.270e-01, 4.127e-01
2.500e-01, 3.000e+03, 1.000e+00, 1.300e+00, 1.000e+00, 4.500e+00, 5.246e-01, 4.471e-03, 9.635e-01, 6.213e-01, 7.211e-01, 8.596e-01, 5.160e-01, 6.191e-01, 5.424e-01
3.000e-01, 3.000e+03, 1.000e+00, 1.300e+00, 1.000e+00, 4.500e+00, 7.174e-01, 7.668e-03, 1.427e+00, 8.178e-01, 9.489e-01, 1.253e+00, 6.387e-01, 9.625e-01, 7.209e-01
3.500e-01, 3.000e+03, 1.000e+00, 1.300e+00, 1.000e+00, 4.500e+00, 1.036e+00, 1.489e-02, 2.088e+00, 1.080e+00, 1.272e+00, 1.831e+00, 8.657e-01, 1.570e+00, 9.668e-01
4.000e-01, 3.000e+03, 1.000e+00, 1.300e+00, 1.000e+00, 4.500e+00, 1.589e+00, 3.320e-02, 3.045e+00, 1.460e+00, 1.761e+00, 2.695e+00, 1.274e+00, 2.631e+00, 1.308e+00
4.500e-01, 3.000e+03, 1.000e+00, 1.300e+00, 1.000e+00, 4.500e+00, 2.520e+00, 7.857e-02, 4.455e+00, 2.033e+00, 2.510e+00, 3.989e+00, 1.959e+00, 4.487e+00, 1.789e+00
5.000e-01, 3.000e+03, 1.000e+00, 1.300e+00, 1.000e+00, 4.500e+00, 4.426e+00, 2.356e-01, 6.584e+00, 2.886e+00, 3.643e+00, 5.927e+00, 3.048e+00, 7.799e+00, 2.479e+00
1.500e-01, 3.000e+03, 1.000e+00, 1.400e+00, 1.000e+00, 4.500e+00, 2.879e-01, 1.711e-03, 4.222e-01, 3.336e-01, 3.870e-01, 3.934e-01, 3.375e-01, 3.207e-01, 3.311e-01
2.000e-01, 3.000e+03, 1.000e+00, 1.400e+00, 1.000e+00, 4.500e+00, 3.805e-01, 2.622e-03, 6.715e-01, 4.685e-01, 5.406e-01, 6.046e-01, 4.374e-01, 4.467e-01, 4.283e-01
2.500e-01, 3.000e+03, 1.000e+00, 1.400e+00, 1.000e+00, 4.500e+00, 5.400e-01, 4.727e-03, 1.022e+00, 6.279e-01, 7.187e-01, 8.956e-01, 5.345e-01, 6.499e-01, 5.629e-01
3.000e-01, 3.000e+03, 1.000e+00, 1.400e+00, 1.000e+00, 4.500e+00, 7.214e-01, 7.680e-03, 1.518e+00, 8.254e-01, 9.465e-01, 1.313e+00, 6.752e-01, 1.007e+00, 7.481e-01
3.500e-01, 3.000e+03, 1.000e+00, 1.400e+00, 1.000e+00, 4.500e+00, 1.068e+00, 1.577e-02, 2.226e+00, 1.090e+00, 1.268e+00, 1.926e+00, 9.259e-01, 1.632e+00, 1.003e+00
4.000e-01, 3.000e+03, 1.000e+00, 1.400e+00, 1.000e+00, 4.500e+00, 1.553e+00, 3.161e-02, 3.250e+00, 1.477e+00, 1.754e+00, 2.843e+00, 1.364e+00, 2.711e+00, 1.358e+00
4.500e-01, 3.000e+03, 1.000e+00, 1.400e+00, 1.000e+00, 4.500e+00, 2.516e+00, 7.885e-02, 4.757e+00, 2.064e+00, 2.494e+00, 4.215e+00, 2.087e+00, 4.581e+00, 1.857e+00
5.000e-01, 3.000e+03, 1.000e+00, 1.400e+00, 1.000e+00, 4.500e+00, 4.360e+00, 2.271e-01, 7.026e+00, 2.947e+00, 3.611e+00, 6.271e+00, 3.225e+00, 7.879e+00, 2.572e+00
1.500e-01, 3.000e+03, 1.000e+00, 1.500e+00, 1.000e+00, 4.500e+00, 3.040e-01, 1.869e-03, 4.427e-01, 3.421e-01, 3.903e-01, 4.077e-01, 3.440e-01, 3.322e-01, 3.427e-01
2.000e-01, 3.000e+03, 1.000e+00, 1.500e+00, 1.000e+00, 4.500e+00, 4.060e-01, 2.921e-03, 7.072e-01, 4.781e-01, 5.439e-01, 6.293e-01, 4.477e-01, 4.663e-01, 4.433e-01
2.500e-01, 3.000e+03, 1.000e+00, 1.500e+00, 1.000e+00, 4.500e+00, 5.344e-01, 4.662e-03, 1.080e+00, 6.391e-01, 7.225e-01, 9.374e-01, 5.546e-01, 6.804e-01, 5.826e-01
